date,0_un_aleatoric,1_un_aleatoric,2_un_aleatoric,3_un_aleatoric,4_un_aleatoric,5_un_aleatoric,6_un_aleatoric,7_un_aleatoric,8_un_aleatoric,9_un_aleatoric,0_un_epistemic,1_un_epistemic,2_un_epistemic,3_un_epistemic,4_un_epistemic,5_un_epistemic,6_un_epistemic,7_un_epistemic,8_un_epistemic,9_un_epistemic,0_action,1_action,2_action,3_action,4_action,5_action,6_action,7_action,8_action,9_action
2017-03-03,0.6090513616800308,0.4866989254951477,0.5433108955621719,0.4520817846059799,0.5460855662822723,0.5148352682590485,0.5006046146154404,0.3771764039993286,0.4980180412530899,0.531403660774231,0.11239336431026459,0.15920964255928993,0.18462759256362915,0.12301762774586678,0.11402998864650726,0.13561253994703293,0.08957463130354881,0.12593314051628113,0.12825793772935867,0.14627086743712425,1,1,1,1,1,0,1,1,1,1
2017-03-06,1.2753966450691223,1.2779499292373657,1.412800133228302,1.1805341243743896,1.3312894701957703,1.447231411933899,1.420721173286438,1.1074470281600952,1.359578251838684,1.3217307329177856,0.04801873071119189,0.12354496959596872,0.06764390598982573,0.06277535017579794,0.12802458181977272,0.1347234733402729,0.10172212682664394,0.13139167334884405,0.11894002184271812,0.1256694160401821,1,1,1,1,1,0,1,1,1,1
2017-03-07,1.2620744705200195,1.2733033299446106,1.3830689787864685,1.1605572700500488,1.2971129417419434,1.4046390652656555,1.4012197852134705,1.1052054464817047,1.3534906506538391,1.301099717617035,0.04615313187241554,0.11554553546011448,0.07050583697855473,0.05859322100877762,0.12051097955554724,0.12589946202933788,0.1155996024608612,0.11655988078564405,0.1276085525751114,0.1325306687504053,1,1,1,1,1,0,1,1,1,1
2017-03-08,1.2577543258666992,1.2553576231002808,1.3929510116577148,1.1531093418598175,1.3081557154655457,1.4470270872116089,1.39459627866745,1.092544823884964,1.341126024723053,1.3043276071548462,0.057549032382667065,0.12809709459543228,0.08141655009239912,0.06989614944905043,0.13284479267895222,0.15824460983276367,0.12120474502444267,0.1341177960857749,0.12315199710428715,0.13923778384923935,1,1,1,1,1,0,1,1,1,1
2017-03-09,1.2615268230438232,1.266065537929535,1.4012740850448608,1.1611834466457367,1.3033289313316345,1.4078885912895203,1.4002923965454102,1.1042940020561218,1.3509047031402588,1.3061760067939758,0.0448938962072134,0.11648820154368877,0.06241161283105612,0.0585273914039135,0.12132934667170048,0.14481865614652634,0.10172199085354805,0.12007568217813969,0.116057850420475,0.12221268378198147,1,1,1,1,1,0,1,1,1,1
2017-03-10,1.3082470297813416,1.3176755905151367,1.450332522392273,1.1980135440826416,1.353881061077118,1.4058704376220703,1.4487460255622864,1.1458537578582764,1.3931271433830261,1.3517879843711853,0.05254505481570959,0.1172183919698,0.08046255726367235,0.0668296767398715,0.1316423062235117,0.17277005314826965,0.1252941433340311,0.11999899614602327,0.1358131505548954,0.14528418891131878,1,1,1,1,1,0,1,1,1,1
2017-03-13,1.2725313305854797,1.2842774391174316,1.41158789396286,1.1799716353416443,1.3227479457855225,1.4504462480545044,1.422752559185028,1.106726974248886,1.3506578207015991,1.3177711367607117,0.04813335184007883,0.12023135926574469,0.06381977815181017,0.06071781273931265,0.11879278719425201,0.13672957196831703,0.10379440523684025,0.1338147036731243,0.1292336769402027,0.12195462547242641,1,1,1,1,1,0,1,1,1,1
2017-03-14,1.2799015641212463,1.2902400493621826,1.4303063750267029,1.1898438334465027,1.3369635343551636,1.4624942541122437,1.4304488897323608,1.124964565038681,1.3695376515388489,1.3324142098426819,0.041573530063033104,0.12108178529888391,0.061712851747870445,0.05899562407284975,0.12102846801280975,0.132504066452384,0.11121203750371933,0.12784920167177916,0.12060657516121864,0.11977111361920834,1,1,1,1,1,0,1,1,1,1
2017-03-15,1.2634137868881226,1.2756081223487854,1.401318371295929,1.1733266115188599,1.3084669709205627,1.4536375403404236,1.4108630418777466,1.1042215526103973,1.3517221808433533,1.3173472881317139,0.03781715268269181,0.10955329053103924,0.06447084061801434,0.05891463393345475,0.11755702365189791,0.13116003200411797,0.09898038022220135,0.12804502435028553,0.1169714666903019,0.11156618688255548,1,1,1,1,1,0,1,1,1,1
2017-03-16,1.2632769346237183,1.2706998586654663,1.3925836086273193,1.165839970111847,1.3137354254722595,1.4693313241004944,1.406761109828949,1.1034794449806213,1.344654619693756,1.3030157685279846,0.043410515412688255,0.12046929728239775,0.06408830918371677,0.0608558626845479,0.13135777786374092,0.14903904125094414,0.10680305026471615,0.13479454535990953,0.1190637880936265,0.12076346762478352,1,1,1,1,1,0,1,1,1,1
2017-03-17,1.2810895442962646,1.2817890048027039,1.4186870455741882,1.1812764406204224,1.3327119946479797,1.4798174500465393,1.4158650636672974,1.1212832629680634,1.359782636165619,1.3227987885475159,0.03992308350279927,0.11740408558398485,0.060549963265657425,0.05790436174720526,0.12457753531634808,0.1438154261559248,0.10955396294593811,0.13099208381026983,0.1272113425657153,0.1263694679364562,1,1,1,1,1,0,1,1,1,1
2017-03-20,1.285208821296692,1.2911235690116882,1.4203848838806152,1.1902095079421997,1.3269407153129578,1.4240188598632812,1.4229060411453247,1.123679667711258,1.3716788291931152,1.3251293897628784,0.041214311961084604,0.11550406459718943,0.06733081769198179,0.05912436172366142,0.1256975494325161,0.13646535575389862,0.10241076722741127,0.12332641799002886,0.12176265195012093,0.12115338630974293,1,1,1,1,1,0,1,1,1,1
2017-03-21,1.2656156420707703,1.2759504318237305,1.411950409412384,1.1759611368179321,1.322457730770111,1.457235872745514,1.4089257717132568,1.1117983758449554,1.3695886731147766,1.3203935027122498,0.045584640465676785,0.1261309552937746,0.06666036508977413,0.06381416600197554,0.11915898602455854,0.15955167263746262,0.11483218148350716,0.13393401820212603,0.13953283056616783,0.1323460303246975,1,1,1,1,1,0,1,1,1,1
2017-03-22,1.2912598848342896,1.2976412773132324,1.4308320879936218,1.1963798999786377,1.3396435379981995,1.435110330581665,1.4409221410751343,1.1268692314624786,1.377828061580658,1.3305437564849854,0.049841159489005804,0.11957742366939783,0.0598105164244771,0.061283327639102936,0.12718948628753424,0.132843853905797,0.10546469129621983,0.13417872227728367,0.12512759771198034,0.120177136734128,1,1,1,1,1,0,1,1,1,1
2017-03-23,1.2699072360992432,1.2774840593338013,1.408736765384674,1.1701627373695374,1.320475161075592,1.454777717590332,1.4142144322395325,1.114492803812027,1.371555745601654,1.31843101978302,0.03808026760816574,0.10478615947067738,0.062345863319933414,0.054658733773976564,0.11820136848837137,0.13431000150740147,0.10053142346441746,0.12261362746357918,0.11435916740447283,0.11241600476205349,1,1,1,1,1,0,1,1,1,1
2017-03-24,1.2823125720024109,1.2847080826759338,1.422605276107788,1.1806426048278809,1.3299553990364075,1.4233787655830383,1.427694320678711,1.1095370650291443,1.371313214302063,1.3253328204154968,0.04733537836000323,0.11550081335008144,0.07095551770180464,0.05920038931071758,0.13272643089294434,0.1335480622947216,0.10347467847168446,0.13157422374933958,0.12139415740966797,0.11909328401088715,1,1,1,1,1,0,1,1,1,1
2017-03-27,1.2825916409492493,1.2941031455993652,1.425494372844696,1.1947442293167114,1.3245726227760315,1.4037210941314697,1.433021903038025,1.123896837234497,1.3626872897148132,1.325991153717041,0.047298697754740715,0.11941850557923317,0.06407159380614758,0.07447696197777987,0.13262192718684673,0.15753946267068386,0.10848254896700382,0.1322267046198249,0.12520939111709595,0.11679182387888432,1,1,1,1,1,0,1,1,1,1
2017-03-28,1.2855810523033142,1.2976049780845642,1.410298764705658,1.189853012561798,1.3323081135749817,1.4574426412582397,1.4382020831108093,1.1200947761535645,1.3720300197601318,1.3280081152915955,0.04183679586276412,0.11228378023952246,0.06293639726936817,0.05936285201460123,0.11840484011918306,0.1361730992794037,0.10606844164431095,0.13189188297837973,0.12516817916184664,0.11360043287277222,1,1,1,1,1,0,1,1,1,1
2017-03-29,1.270373523235321,1.2635573148727417,1.3911694288253784,1.1631436347961426,1.305217981338501,1.4256248474121094,1.3993890285491943,1.0738942921161652,1.3241978883743286,1.297247052192688,0.057367198169231415,0.15120135340839624,0.07394882664084435,0.0765978042036295,0.1430528536438942,0.1478945091366768,0.11589030921459198,0.15477540902793407,0.14230800420045853,0.1391053292900324,1,1,1,1,1,0,1,1,1,1
2017-03-30,1.2767242789268494,1.288162887096405,1.4237327575683594,1.1804129481315613,1.3273023962974548,1.4438475370407104,1.423353135585785,1.1134222447872162,1.3679741024971008,1.332153081893921,0.04322236217558384,0.11830042023211718,0.05963295232504606,0.058140655513852835,0.1196798738092184,0.12560869380831718,0.10256286524236202,0.12716838344931602,0.12278363853693008,0.11259252857416868,1,1,1,1,1,0,1,1,1,1
2017-03-31,1.2749228477478027,1.2846453785896301,1.405846655368805,1.1849344372749329,1.3207126259803772,1.4613929390907288,1.4318994283676147,1.1223348379135132,1.3558263778686523,1.3192737102508545,0.04864536877721548,0.11850388534367085,0.06664638314396143,0.07217725366353989,0.1259330976754427,0.16294677555561066,0.12387503869831562,0.13962486200034618,0.1445279736071825,0.12983999028801918,1,1,1,1,1,0,1,1,1,1
2017-04-03,1.2735832929611206,1.2818143367767334,1.4290109276771545,1.1728031635284424,1.332429826259613,1.4530205726623535,1.4166244864463806,1.1055727005004883,1.3535509705543518,1.3188020586967468,0.05166241806000471,0.1275786254554987,0.06747707538306713,0.06247488781809807,0.12910453975200653,0.16172694973647594,0.10901270620524883,0.15140278078615665,0.13550599478185177,0.1401018127799034,1,1,1,1,1,0,1,1,1,1
